Date,Price
20 Dec 2007,7.19
21 Dec 2007,7.03
24 Dec 2007,7.03
26 Dec 2007,6.94
27 Dec 2007,6.8
28 Dec 2007,7.11
31 Dec 2007,7.11
02 Jan 2008,7.83
03 Jan 2008,7.84
04 Jan 2008,7.51
07 Jan 2008,7.61
08 Jan 2008,7.59
09 Jan 2008,7.89
10 Jan 2008,7.96
11 Jan 2008,8.13
14 Jan 2008,8.45
15 Jan 2008,8.43
16 Jan 2008,8.23
17 Jan 2008,8.1
18 Jan 2008,8.42
22 Jan 2008,7.97
23 Jan 2008,7.84
24 Jan 2008,7.85
25 Jan 2008,7.8
28 Jan 2008,7.87
29 Jan 2008,8.1
30 Jan 2008,8.17
31 Jan 2008,8.1
01 Feb 2008,7.88
04 Feb 2008,7.56
05 Feb 2008,7.8
06 Feb 2008,7.94
07 Feb 2008,7.99
08 Feb 2008,8.06
11 Feb 2008,8.38
12 Feb 2008,8.37
13 Feb 2008,8.35
14 Feb 2008,8.5
15 Feb 2008,8.73
19 Feb 2008,8.91
20 Feb 2008,9.08
21 Feb 2008,8.9
22 Feb 2008,8.65
25 Feb 2008,9.15
26 Feb 2008,9.21
27 Feb 2008,9.21
28 Feb 2008,9.11
29 Feb 2008,9.1
03 Mar 2008,9.07
04 Mar 2008,9.21
05 Mar 2008,9.37
06 Mar 2008,9.7
07 Mar 2008,9.82
10 Mar 2008,9.59
11 Mar 2008,9.85
12 Mar 2008,9.69
13 Mar 2008,9.74
14 Mar 2008,9.84
17 Mar 2008,9.59
18 Mar 2008,9.1
19 Mar 2008,9.11
20 Mar 2008,8.54
24 Mar 2008,8.99
25 Mar 2008,9.28
26 Mar 2008,9.25
27 Mar 2008,9.3
28 Mar 2008,9.36
31 Mar 2008,9.86
01 Apr 2008,9.92
02 Apr 2008,9.6
03 Apr 2008,9.68
04 Apr 2008,9.36
07 Apr 2008,9.48
08 Apr 2008,9.78
09 Apr 2008,9.88
10 Apr 2008,10.18
11 Apr 2008,10.07
14 Apr 2008,10.03
15 Apr 2008,10.16
16 Apr 2008,10.11
17 Apr 2008,10.27
18 Apr 2008,10.08
21 Apr 2008,10.5
22 Apr 2008,10.56
23 Apr 2008,10.33
24 Apr 2008,10.58
25 Apr 2008,10.72
28 Apr 2008,10.95
29 Apr 2008,10.94
30 Apr 2008,10.81
01 May 2008,10.66
02 May 2008,10.37
05 May 2008,10.77
06 May 2008,11.09
07 May 2008,11.08
08 May 2008,11.33
09 May 2008,11.29
12 May 2008,11.38
13 May 2008,11.18
14 May 2008,11.52
15 May 2008,11.41
16 May 2008,11.31
19 May 2008,11.1
20 May 2008,10.94
21 May 2008,11.4
22 May 2008,11.57
23 May 2008,11.56
27 May 2008,11.85
28 May 2008,11.6
29 May 2008,11.81
30 May 2008,11.43
02 Jun 2008,11.8
03 Jun 2008,12.27
04 Jun 2008,12.17
05 Jun 2008,12.49
06 Jun 2008,12.71
09 Jun 2008,12.71
10 Jun 2008,12.72
11 Jun 2008,12.49
12 Jun 2008,12.51
13 Jun 2008,12.51
16 Jun 2008,12.73
17 Jun 2008,12.87
18 Jun 2008,12.93
19 Jun 2008,13.09
20 Jun 2008,12.76
23 Jun 2008,12.92
24 Jun 2008,12.96
25 Jun 2008,12.76
26 Jun 2008,12.7
27 Jun 2008,13.1
30 Jun 2008,13.19
01 Jul 2008,13.28
02 Jul 2008,13.31
03 Jul 2008,13.0
07 Jul 2008,12.96
08 Jul 2008,12.47
09 Jul 2008,12.1
10 Jul 2008,11.83
11 Jul 2008,12.15
14 Jul 2008,11.58
15 Jul 2008,11.79
16 Jul 2008,11.15
17 Jul 2008,11.43
18 Jul 2008,10.54
21 Jul 2008,10.58
22 Jul 2008,10.16
23 Jul 2008,9.88
24 Jul 2008,9.7
25 Jul 2008,9.34
28 Jul 2008,9.26
29 Jul 2008,9.17
30 Jul 2008,9.01
31 Jul 2008,9.26
01 Aug 2008,9.05
04 Aug 2008,9.2
05 Aug 2008,8.66
06 Aug 2008,8.7
07 Aug 2008,8.77
08 Aug 2008,8.22
11 Aug 2008,8.18
12 Aug 2008,8.23
13 Aug 2008,8.11
14 Aug 2008,8.15
15 Aug 2008,7.82
18 Aug 2008,7.74
19 Aug 2008,7.73
20 Aug 2008,8.02
21 Aug 2008,8.04
22 Aug 2008,7.98
25 Aug 2008,7.63
26 Aug 2008,8.02
27 Aug 2008,8.54
28 Aug 2008,8.36
29 Aug 2008,8.24
02 Sep 2008,8.24
03 Sep 2008,7.26
04 Sep 2008,7.24
05 Sep 2008,7.4
08 Sep 2008,7.68
09 Sep 2008,7.28
10 Sep 2008,7.65
11 Sep 2008,7.83
12 Sep 2008,8.02
15 Sep 2008,8.02
16 Sep 2008,7.76
17 Sep 2008,7.72
18 Sep 2008,8.26
19 Sep 2008,7.79
22 Sep 2008,7.66
23 Sep 2008,7.84
24 Sep 2008,8.15
25 Sep 2008,7.63
26 Sep 2008,7.42
29 Sep 2008,7.13
30 Sep 2008,7.17
01 Oct 2008,7.41
02 Oct 2008,7.64
03 Oct 2008,7.16
06 Oct 2008,6.87
07 Oct 2008,6.74
08 Oct 2008,6.58
09 Oct 2008,6.69
10 Oct 2008,6.52
13 Oct 2008,6.62
14 Oct 2008,6.74
15 Oct 2008,6.64
16 Oct 2008,6.65
17 Oct 2008,6.76
20 Oct 2008,6.98
21 Oct 2008,6.76
22 Oct 2008,6.94
23 Oct 2008,6.77
24 Oct 2008,6.29
27 Oct 2008,6.27
28 Oct 2008,6.4
29 Oct 2008,6.58
30 Oct 2008,6.75
31 Oct 2008,6.18
03 Nov 2008,6.45
04 Nov 2008,6.79
05 Nov 2008,6.94
06 Nov 2008,7.04
07 Nov 2008,6.6
10 Nov 2008,7.07
11 Nov 2008,7.02
12 Nov 2008,6.65
13 Nov 2008,6.31
14 Nov 2008,6.33
17 Nov 2008,6.55
18 Nov 2008,6.74
19 Nov 2008,6.76
20 Nov 2008,6.76
21 Nov 2008,6.56
24 Nov 2008,6.85
25 Nov 2008,6.71
26 Nov 2008,6.43
28 Nov 2008,6.43
01 Dec 2008,6.48
02 Dec 2008,6.68
03 Dec 2008,6.48
04 Dec 2008,6.55
05 Dec 2008,5.99
08 Dec 2008,5.73
09 Dec 2008,5.57
10 Dec 2008,5.67
11 Dec 2008,5.86
12 Dec 2008,5.56
15 Dec 2008,5.75
16 Dec 2008,5.75
17 Dec 2008,5.79
18 Dec 2008,5.63
19 Dec 2008,5.66
22 Dec 2008,5.39
23 Dec 2008,5.37
24 Dec 2008,5.44
26 Dec 2008,5.44
29 Dec 2008,5.81
30 Dec 2008,5.71
31 Dec 2008,5.63
02 Jan 2009,5.41
05 Jan 2009,5.83
06 Jan 2009,6.1
07 Jan 2009,5.89
08 Jan 2009,5.96
09 Jan 2009,5.6
12 Jan 2009,5.59
13 Jan 2009,5.7
14 Jan 2009,5.47
15 Jan 2009,5.27
16 Jan 2009,5.09
20 Jan 2009,4.86
21 Jan 2009,4.87
22 Jan 2009,4.72
23 Jan 2009,4.75
26 Jan 2009,4.62
27 Jan 2009,4.76
28 Jan 2009,4.84
29 Jan 2009,4.71
30 Jan 2009,4.77
02 Feb 2009,4.48
03 Feb 2009,5.04
04 Feb 2009,5.01
05 Feb 2009,4.84
06 Feb 2009,4.67
09 Feb 2009,4.76
10 Feb 2009,4.84
11 Feb 2009,4.68
12 Feb 2009,4.73
13 Feb 2009,4.6
17 Feb 2009,4.35
18 Feb 2009,4.35
19 Feb 2009,4.46
20 Feb 2009,4.21
23 Feb 2009,4.23
24 Feb 2009,4.21
25 Feb 2009,4.2
26 Feb 2009,4.08
27 Feb 2009,4.04
02 Mar 2009,4.36
03 Mar 2009,4.43
04 Mar 2009,4.23
05 Mar 2009,4.22
06 Mar 2009,3.93
09 Mar 2009,3.86
10 Mar 2009,3.88
11 Mar 2009,3.92
12 Mar 2009,3.87
13 Mar 2009,3.9
16 Mar 2009,3.78
17 Mar 2009,3.78
18 Mar 2009,3.75
19 Mar 2009,3.68
20 Mar 2009,3.99
23 Mar 2009,4.17
24 Mar 2009,4.13
25 Mar 2009,4.13
26 Mar 2009,4.16
27 Mar 2009,3.73
30 Mar 2009,3.63
31 Mar 2009,3.58
01 Apr 2009,3.56
02 Apr 2009,3.69
03 Apr 2009,3.66
06 Apr 2009,3.74
07 Apr 2009,3.6
08 Apr 2009,3.5
09 Apr 2009,3.59
13 Apr 2009,3.46
14 Apr 2009,3.59
15 Apr 2009,3.6
16 Apr 2009,3.54
17 Apr 2009,3.47
20 Apr 2009,3.55
21 Apr 2009,3.43
22 Apr 2009,3.48
23 Apr 2009,3.46
24 Apr 2009,3.31
27 Apr 2009,3.19
28 Apr 2009,3.29
29 Apr 2009,3.43
30 Apr 2009,3.25
01 May 2009,3.3
04 May 2009,3.47
05 May 2009,3.62
06 May 2009,3.67
07 May 2009,3.96
08 May 2009,4.16
11 May 2009,4.24
12 May 2009,4.41
13 May 2009,4.42
14 May 2009,4.1
15 May 2009,4.05
18 May 2009,4.02
19 May 2009,3.99
20 May 2009,3.75
21 May 2009,3.77
22 May 2009,3.41
26 May 2009,3.35
27 May 2009,3.49
28 May 2009,3.55
29 May 2009,3.92
01 Jun 2009,3.86
02 Jun 2009,4.05
03 Jun 2009,3.81
04 Jun 2009,3.58
05 Jun 2009,3.51
08 Jun 2009,3.53
09 Jun 2009,3.53
10 Jun 2009,3.56
11 Jun 2009,3.51
12 Jun 2009,3.54
15 Jun 2009,3.8
16 Jun 2009,4.16
17 Jun 2009,3.99
18 Jun 2009,4.19
19 Jun 2009,4.04
22 Jun 2009,4.01
23 Jun 2009,3.91
24 Jun 2009,3.8
25 Jun 2009,3.82
26 Jun 2009,3.81
29 Jun 2009,3.88
30 Jun 2009,3.72
01 Jul 2009,3.63
02 Jul 2009,3.49
06 Jul 2009,3.24
07 Jul 2009,3.3
08 Jul 2009,3.22
09 Jul 2009,3.36
10 Jul 2009,3.24
13 Jul 2009,3.17
14 Jul 2009,3.29
15 Jul 2009,3.37
16 Jul 2009,3.21
17 Jul 2009,3.39
20 Jul 2009,3.49
21 Jul 2009,3.48
22 Jul 2009,3.49
23 Jul 2009,3.66
24 Jul 2009,3.37
27 Jul 2009,3.46
28 Jul 2009,3.49
29 Jul 2009,3.41
30 Jul 2009,3.34
31 Jul 2009,3.34
03 Aug 2009,3.43
04 Aug 2009,3.53
05 Aug 2009,3.61
06 Aug 2009,3.78
07 Aug 2009,3.57
10 Aug 2009,3.55
11 Aug 2009,3.54
12 Aug 2009,3.36
13 Aug 2009,3.34
14 Aug 2009,3.18
17 Aug 2009,3.11
18 Aug 2009,3.12
19 Aug 2009,3.03
20 Aug 2009,3.03
21 Aug 2009,2.78
24 Aug 2009,2.69
25 Aug 2009,2.85
26 Aug 2009,2.76
27 Aug 2009,2.76
28 Aug 2009,2.52
31 Aug 2009,2.42
01 Sep 2009,2.36
02 Sep 2009,2.25
03 Sep 2009,2.06
04 Sep 2009,1.83
08 Sep 2009,2.43
09 Sep 2009,2.72
10 Sep 2009,2.68
11 Sep 2009,2.94
14 Sep 2009,2.84
15 Sep 2009,3.21
16 Sep 2009,3.28
17 Sep 2009,3.5
18 Sep 2009,3.21
21 Sep 2009,3.35
22 Sep 2009,3.37
23 Sep 2009,3.43
24 Sep 2009,3.56
25 Sep 2009,3.61
28 Sep 2009,3.54
29 Sep 2009,3.3
30 Sep 2009,3.25
01 Oct 2009,2.91
02 Oct 2009,2.32
05 Oct 2009,2.89
06 Oct 2009,3.23
07 Oct 2009,3.7
08 Oct 2009,4.24
09 Oct 2009,3.92
12 Oct 2009,3.96
13 Oct 2009,4.03
14 Oct 2009,3.82
15 Oct 2009,3.88
16 Oct 2009,3.94
19 Oct 2009,4.22
20 Oct 2009,4.6
21 Oct 2009,4.8
22 Oct 2009,4.98
23 Oct 2009,4.88
26 Oct 2009,4.52
27 Oct 2009,4.52
28 Oct 2009,4.59
29 Oct 2009,4.11
30 Oct 2009,4.11
02 Nov 2009,4.32
03 Nov 2009,4.33
04 Nov 2009,4.49
05 Nov 2009,4.3
06 Nov 2009,3.95
09 Nov 2009,3.78
10 Nov 2009,3.76
11 Nov 2009,3.59
12 Nov 2009,3.24
13 Nov 2009,2.51
16 Nov 2009,2.65
17 Nov 2009,3.47
18 Nov 2009,3.74
19 Nov 2009,3.57
20 Nov 2009,3.09
23 Nov 2009,3.79
24 Nov 2009,3.63
25 Nov 2009,3.32
27 Nov 2009,3.32
30 Nov 2009,4.41
01 Dec 2009,4.3
02 Dec 2009,4.67
03 Dec 2009,4.57
04 Dec 2009,4.53
07 Dec 2009,4.78
08 Dec 2009,5.1
09 Dec 2009,5.27
10 Dec 2009,5.02
11 Dec 2009,5.21
14 Dec 2009,5.41
15 Dec 2009,5.53
16 Dec 2009,5.57
17 Dec 2009,5.65
18 Dec 2009,5.87
21 Dec 2009,5.79
22 Dec 2009,5.56
23 Dec 2009,5.55
24 Dec 2009,5.75
28 Dec 2009,5.91
29 Dec 2009,6.01
30 Dec 2009,5.78
31 Dec 2009,5.82
04 Jan 2010,6.09
05 Jan 2010,6.19
06 Jan 2010,6.47
07 Jan 2010,7.51
08 Jan 2010,6.56
11 Jan 2010,5.77
12 Jan 2010,5.57
13 Jan 2010,5.61
14 Jan 2010,5.77
15 Jan 2010,5.66
19 Jan 2010,5.51
20 Jan 2010,5.54
21 Jan 2010,5.52
22 Jan 2010,5.67
25 Jan 2010,5.76
26 Jan 2010,5.61
27 Jan 2010,5.42
28 Jan 2010,5.32
29 Jan 2010,5.26
01 Feb 2010,5.3
02 Feb 2010,5.47
03 Feb 2010,5.51
04 Feb 2010,5.47
05 Feb 2010,5.61
08 Feb 2010,5.73
09 Feb 2010,5.54
10 Feb 2010,5.48
11 Feb 2010,5.53
12 Feb 2010,5.48
16 Feb 2010,5.65
17 Feb 2010,5.47
18 Feb 2010,5.4
19 Feb 2010,5.1
22 Feb 2010,4.92
23 Feb 2010,4.91
24 Feb 2010,4.91
25 Feb 2010,4.84
26 Feb 2010,4.76
01 Mar 2010,4.83
02 Mar 2010,4.78
03 Mar 2010,4.76
04 Mar 2010,4.78
05 Mar 2010,4.56
08 Mar 2010,4.47
09 Mar 2010,4.51
10 Mar 2010,4.44
11 Mar 2010,4.47
12 Mar 2010,4.35
15 Mar 2010,4.29
16 Mar 2010,4.38
17 Mar 2010,4.27
18 Mar 2010,4.19
19 Mar 2010,4.01
22 Mar 2010,4.02
23 Mar 2010,4.08
24 Mar 2010,4.02
25 Mar 2010,4.01
26 Mar 2010,3.92
29 Mar 2010,3.83
30 Mar 2010,3.79
31 Mar 2010,3.93
01 Apr 2010,3.72
05 Apr 2010,3.93
06 Apr 2010,4.16
07 Apr 2010,4.08
08 Apr 2010,3.92
09 Apr 2010,3.9
12 Apr 2010,4.04
13 Apr 2010,3.97
14 Apr 2010,4.15
15 Apr 2010,4.16
16 Apr 2010,3.97
19 Apr 2010,4.02
20 Apr 2010,3.93
21 Apr 2010,3.96
22 Apr 2010,3.95
23 Apr 2010,4.07
26 Apr 2010,4.23
27 Apr 2010,4.18
28 Apr 2010,4.19
29 Apr 2010,4.24
30 Apr 2010,3.94
03 May 2010,3.86
04 May 2010,3.96
05 May 2010,4.0
06 May 2010,3.97
07 May 2010,3.91
10 May 2010,4.08
11 May 2010,4.15
12 May 2010,4.18
13 May 2010,4.26
14 May 2010,4.27
17 May 2010,4.34
18 May 2010,4.42
19 May 2010,4.28
20 May 2010,4.12
21 May 2010,4.12
24 May 2010,4.08
25 May 2010,4.08
26 May 2010,4.19
27 May 2010,4.22
28 May 2010,4.31
01 Jun 2010,4.39
02 Jun 2010,4.32
03 Jun 2010,4.46
04 Jun 2010,4.6
07 Jun 2010,4.67
08 Jun 2010,4.89
09 Jun 2010,4.75
10 Jun 2010,4.68
11 Jun 2010,4.68
14 Jun 2010,4.94
15 Jun 2010,5.11
16 Jun 2010,5.13
17 Jun 2010,5.14
18 Jun 2010,5.17
21 Jun 2010,5.15
22 Jun 2010,4.87
23 Jun 2010,4.9
24 Jun 2010,4.88
25 Jun 2010,4.84
28 Jun 2010,4.85
29 Jun 2010,4.68
30 Jun 2010,4.53
01 Jul 2010,4.54
02 Jul 2010,4.72
06 Jul 2010,4.85
07 Jul 2010,4.76
08 Jul 2010,4.61
09 Jul 2010,4.36
12 Jul 2010,4.42
13 Jul 2010,4.46
14 Jul 2010,4.39
15 Jul 2010,4.43
16 Jul 2010,4.68
19 Jul 2010,4.56
20 Jul 2010,4.59
21 Jul 2010,4.7
22 Jul 2010,4.67
23 Jul 2010,4.69
26 Jul 2010,4.65
27 Jul 2010,4.72
28 Jul 2010,4.75
29 Jul 2010,4.8
30 Jul 2010,4.81
02 Aug 2010,4.94
03 Aug 2010,4.78
04 Aug 2010,4.77
05 Aug 2010,4.84
06 Aug 2010,4.67
09 Aug 2010,4.52
10 Aug 2010,4.43
11 Aug 2010,4.38
12 Aug 2010,4.42
13 Aug 2010,4.35
16 Aug 2010,4.37
17 Aug 2010,4.28
18 Aug 2010,4.35
19 Aug 2010,4.29
20 Aug 2010,4.19
23 Aug 2010,4.12
24 Aug 2010,4.07
25 Aug 2010,3.99
26 Aug 2010,3.85
27 Aug 2010,3.75
30 Aug 2010,3.77
31 Aug 2010,3.8
01 Sep 2010,3.73
02 Sep 2010,3.74
03 Sep 2010,3.74
07 Sep 2010,3.82
08 Sep 2010,3.81
09 Sep 2010,3.79
10 Sep 2010,3.79
13 Sep 2010,3.83
14 Sep 2010,3.98
15 Sep 2010,4.06
16 Sep 2010,4.09
17 Sep 2010,4.11
20 Sep 2010,4.01
21 Sep 2010,3.95
22 Sep 2010,4.02
23 Sep 2010,4.08
24 Sep 2010,3.97
27 Sep 2010,3.8
28 Sep 2010,3.8
29 Sep 2010,3.81
30 Sep 2010,3.85
01 Oct 2010,3.67
04 Oct 2010,3.56
05 Oct 2010,3.51
06 Oct 2010,3.56
07 Oct 2010,3.62
08 Oct 2010,3.36
11 Oct 2010,3.43
12 Oct 2010,3.4
13 Oct 2010,3.58
14 Oct 2010,3.58
15 Oct 2010,3.47
18 Oct 2010,3.36
19 Oct 2010,3.36
20 Oct 2010,3.46
21 Oct 2010,3.46
22 Oct 2010,3.19
25 Oct 2010,3.18
26 Oct 2010,3.28
27 Oct 2010,3.37
28 Oct 2010,3.36
29 Oct 2010,3.36
01 Nov 2010,3.42
02 Nov 2010,3.2
03 Nov 2010,3.35
04 Nov 2010,3.53
05 Nov 2010,3.47
08 Nov 2010,3.49
09 Nov 2010,3.76
10 Nov 2010,4.0
11 Nov 2010,3.73
12 Nov 2010,3.5
15 Nov 2010,3.56
16 Nov 2010,3.66
17 Nov 2010,3.77
18 Nov 2010,3.89
19 Nov 2010,3.79
22 Nov 2010,4.02
23 Nov 2010,3.93
24 Nov 2010,3.82
26 Nov 2010,3.82
29 Nov 2010,4.12
30 Nov 2010,4.16
01 Dec 2010,4.21
02 Dec 2010,4.28
03 Dec 2010,4.23
06 Dec 2010,4.47
07 Dec 2010,4.48
08 Dec 2010,4.47
09 Dec 2010,4.52
10 Dec 2010,4.37
13 Dec 2010,4.55
14 Dec 2010,4.35
15 Dec 2010,4.22
16 Dec 2010,4.19
17 Dec 2010,3.99
20 Dec 2010,4.1
21 Dec 2010,4.17
22 Dec 2010,4.01
23 Dec 2010,4.08
27 Dec 2010,4.05
28 Dec 2010,4.1
29 Dec 2010,4.19
30 Dec 2010,4.22
31 Dec 2010,4.22
03 Jan 2011,4.54
04 Jan 2011,4.61
05 Jan 2011,4.52
06 Jan 2011,4.49
07 Jan 2011,4.42
10 Jan 2011,4.49
11 Jan 2011,4.42
12 Jan 2011,4.55
13 Jan 2011,4.48
14 Jan 2011,4.38
18 Jan 2011,4.52
19 Jan 2011,4.48
20 Jan 2011,4.57
21 Jan 2011,4.72
24 Jan 2011,4.72
25 Jan 2011,4.46
26 Jan 2011,4.4
27 Jan 2011,4.41
28 Jan 2011,4.27
31 Jan 2011,4.42
01 Feb 2011,4.42
02 Feb 2011,4.55
03 Feb 2011,4.69
04 Feb 2011,4.48
07 Feb 2011,4.32
08 Feb 2011,4.24
09 Feb 2011,4.22
10 Feb 2011,4.11
11 Feb 2011,3.96
14 Feb 2011,3.89
15 Feb 2011,3.92
16 Feb 2011,3.93
17 Feb 2011,3.9
18 Feb 2011,3.84
22 Feb 2011,3.89
23 Feb 2011,3.83
24 Feb 2011,3.83
25 Feb 2011,3.81
28 Feb 2011,3.93
01 Mar 2011,3.93
02 Mar 2011,3.79
03 Mar 2011,3.75
04 Mar 2011,3.7
07 Mar 2011,3.73
08 Mar 2011,3.83
09 Mar 2011,3.81
10 Mar 2011,3.87
11 Mar 2011,3.78
14 Mar 2011,3.9
15 Mar 2011,3.81
16 Mar 2011,3.86
17 Mar 2011,3.85
18 Mar 2011,3.98
21 Mar 2011,3.99
22 Mar 2011,4.05
23 Mar 2011,4.18
24 Mar 2011,4.27
25 Mar 2011,4.13
28 Mar 2011,4.35
29 Mar 2011,4.27
30 Mar 2011,4.25
31 Mar 2011,4.32
01 Apr 2011,4.32
04 Apr 2011,4.21
05 Apr 2011,4.22
06 Apr 2011,4.17
07 Apr 2011,4.12
08 Apr 2011,4.05
11 Apr 2011,4.05
12 Apr 2011,4.08
13 Apr 2011,4.14
14 Apr 2011,4.12
15 Apr 2011,4.21
18 Apr 2011,4.23
19 Apr 2011,4.19
20 Apr 2011,4.33
21 Apr 2011,4.33
25 Apr 2011,4.37
26 Apr 2011,4.32
27 Apr 2011,4.35
28 Apr 2011,4.38
29 Apr 2011,4.51
02 May 2011,4.6
03 May 2011,4.6
04 May 2011,4.59
05 May 2011,4.49
06 May 2011,4.24
09 May 2011,4.28
10 May 2011,4.19
11 May 2011,4.23
12 May 2011,4.1
13 May 2011,4.09
16 May 2011,4.21
17 May 2011,4.25
18 May 2011,4.15
19 May 2011,4.1
20 May 2011,4.05
23 May 2011,4.27
24 May 2011,4.37
25 May 2011,4.36
26 May 2011,4.37
27 May 2011,4.36
31 May 2011,4.63
01 Jun 2011,4.62
02 Jun 2011,4.64
03 Jun 2011,4.72
06 Jun 2011,4.83
07 Jun 2011,4.83
08 Jun 2011,4.83
09 Jun 2011,4.92
10 Jun 2011,4.72
13 Jun 2011,4.75
14 Jun 2011,4.59
15 Jun 2011,4.53
16 Jun 2011,4.54
17 Jun 2011,4.39
20 Jun 2011,4.33
21 Jun 2011,4.37
22 Jun 2011,4.42
23 Jun 2011,4.31
24 Jun 2011,4.2
27 Jun 2011,4.25
28 Jun 2011,4.34
29 Jun 2011,4.4
30 Jun 2011,4.28
01 Jul 2011,4.33
05 Jul 2011,4.4
06 Jul 2011,4.34
07 Jul 2011,4.25
08 Jul 2011,4.19
11 Jul 2011,4.35
12 Jul 2011,4.38
13 Jul 2011,4.43
14 Jul 2011,4.42
15 Jul 2011,4.49
18 Jul 2011,4.6
19 Jul 2011,4.6
20 Jul 2011,4.64
21 Jul 2011,4.58
22 Jul 2011,4.46
25 Jul 2011,4.45
26 Jul 2011,4.43
27 Jul 2011,4.46
28 Jul 2011,4.41
29 Jul 2011,4.26
01 Aug 2011,4.29
02 Aug 2011,4.3
03 Aug 2011,4.26
04 Aug 2011,4.2
05 Aug 2011,4.0
08 Aug 2011,4.0
09 Aug 2011,4.06
10 Aug 2011,4.09
11 Aug 2011,4.06
12 Aug 2011,4.17
15 Aug 2011,4.05
16 Aug 2011,4.03
17 Aug 2011,3.98
18 Aug 2011,3.98
19 Aug 2011,3.99
22 Aug 2011,3.97
23 Aug 2011,4.01
24 Aug 2011,4.1
25 Aug 2011,4.01
26 Aug 2011,3.96
29 Aug 2011,3.93
30 Aug 2011,3.85
31 Aug 2011,3.97
01 Sep 2011,4.18
02 Sep 2011,4.12
06 Sep 2011,3.93
07 Sep 2011,3.96
08 Sep 2011,3.99
09 Sep 2011,3.96
12 Sep 2011,3.92
13 Sep 2011,3.96
14 Sep 2011,4.01
15 Sep 2011,4.04
16 Sep 2011,3.84
19 Sep 2011,3.78
20 Sep 2011,3.84
21 Sep 2011,3.78
22 Sep 2011,3.72
23 Sep 2011,3.74
26 Sep 2011,3.8
27 Sep 2011,3.92
28 Sep 2011,3.88
29 Sep 2011,3.77
30 Sep 2011,3.68
03 Oct 2011,3.57
04 Oct 2011,3.56
05 Oct 2011,3.63
06 Oct 2011,3.49
07 Oct 2011,3.4
10 Oct 2011,3.41
11 Oct 2011,3.52
12 Oct 2011,3.54
13 Oct 2011,3.42
14 Oct 2011,3.49
17 Oct 2011,3.72
18 Oct 2011,3.63
19 Oct 2011,3.59
20 Oct 2011,3.61
21 Oct 2011,3.54
24 Oct 2011,3.61
25 Oct 2011,3.62
26 Oct 2011,3.65
27 Oct 2011,3.59
28 Oct 2011,3.63
31 Oct 2011,3.66
01 Nov 2011,3.49
02 Nov 2011,3.39
03 Nov 2011,3.39
04 Nov 2011,3.44
07 Nov 2011,3.35
08 Nov 2011,3.42
09 Nov 2011,3.55
10 Nov 2011,3.48
11 Nov 2011,3.29
14 Nov 2011,3.17
15 Nov 2011,3.12
16 Nov 2011,3.11
17 Nov 2011,3.11
18 Nov 2011,3.01
21 Nov 2011,2.94
22 Nov 2011,3.06
23 Nov 2011,2.84
25 Nov 2011,2.84
28 Nov 2011,3.09
29 Nov 2011,3.39
30 Nov 2011,3.53
01 Dec 2011,3.49
02 Dec 2011,3.35
05 Dec 2011,3.38
06 Dec 2011,3.43
07 Dec 2011,3.45
08 Dec 2011,3.42
09 Dec 2011,3.29
12 Dec 2011,3.13
13 Dec 2011,3.12
14 Dec 2011,3.08
15 Dec 2011,3.05
16 Dec 2011,3.01
19 Dec 2011,3.03
20 Dec 2011,3.06
21 Dec 2011,3.05
22 Dec 2011,3.08
23 Dec 2011,2.97
27 Dec 2011,3.09
28 Dec 2011,3.07
29 Dec 2011,3.03
30 Dec 2011,2.98
03 Jan 2012,2.97
04 Jan 2012,2.96
05 Jan 2012,2.91
06 Jan 2012,2.85
09 Jan 2012,2.89
10 Jan 2012,2.97
11 Jan 2012,2.81
12 Jan 2012,2.7
13 Jan 2012,2.67
17 Jan 2012,2.51
18 Jan 2012,2.49
19 Jan 2012,2.36
20 Jan 2012,2.23
23 Jan 2012,2.39
24 Jan 2012,2.6
25 Jan 2012,2.61
26 Jan 2012,2.68
27 Jan 2012,2.59
30 Jan 2012,2.71
31 Jan 2012,2.51
01 Feb 2012,2.32
02 Feb 2012,2.3
03 Feb 2012,2.4
06 Feb 2012,2.46
07 Feb 2012,2.6
08 Feb 2012,2.48
09 Feb 2012,2.5
10 Feb 2012,2.51
13 Feb 2012,2.42
14 Feb 2012,2.48
15 Feb 2012,2.54
16 Feb 2012,2.47
17 Feb 2012,2.67
21 Feb 2012,2.63
22 Feb 2012,2.6
23 Feb 2012,2.68
24 Feb 2012,2.6
27 Feb 2012,2.55
28 Feb 2012,2.44
29 Feb 2012,2.44
01 Mar 2012,2.45
02 Mar 2012,2.38
05 Mar 2012,2.31
06 Mar 2012,2.3
07 Mar 2012,2.24
08 Mar 2012,2.24
09 Mar 2012,2.21
12 Mar 2012,2.17
13 Mar 2012,2.15
14 Mar 2012,2.13
15 Mar 2012,2.07
16 Mar 2012,2.01
19 Mar 2012,2.14
20 Mar 2012,2.19
21 Mar 2012,2.21
22 Mar 2012,2.19
23 Mar 2012,2.07
26 Mar 2012,2.16
27 Mar 2012,2.09
28 Mar 2012,2.05
29 Mar 2012,2.02
30 Mar 2012,2.0
02 Apr 2012,1.88
03 Apr 2012,1.94
04 Apr 2012,2.06
05 Apr 2012,1.98
09 Apr 2012,1.99
10 Apr 2012,1.99
11 Apr 2012,1.91
12 Apr 2012,1.87
13 Apr 2012,1.87
16 Apr 2012,1.88
17 Apr 2012,1.89
